##,,,,,,,,,,,,,,,,,,
道具ID,名称,装备描述,等级限制,装备部位,职业限制,品质,等阶,图标,基础属性,特殊属性,随机属性组,装备出售类型,装备出售价格,掉落地点,强化消耗系数,特殊掉落地点,展示属性,装备评分
200718,《破阵子》,八百里分麾下炙，五十弦翻塞外声,108,5,31,5,,200178,攻击加值#910#防御加值#455,,58,1,2000,,,,攻击+910\n防御+455,20480000
200719,《女娲》,女娲炼石补天处，石破天金逗秋雨。,118,5,31,5,,200179,攻击加值#1183#防御加值#592,,59,1,2000,,,,攻击+1183\n防御+592,81920000
200720,《盘古》,天地浑沌如鸡子，盘古生其中。,120,5,31,5,,200180,攻击加值#1538#防御加值#769,,60,1,2000,,,,攻击+1538\n防御+769,327680000
200721,绿沉,乱花渐欲迷人眼，浅草才能没马蹄。,20,0,1,6,,200001,攻击加值#287,,1,1,2000,,,,攻击+287,10000
200722,红缨,烽火渐遥云渐远，神威依旧振边关。,45,0,1,6,,200002,攻击加值#373,,2,1,2000,,,,攻击+373,20000
200723,蓝电,山河破碎风飘絮，身世浮沉雨打萍。,55,0,1,6,,200003,攻击加值#484,,3,1,2000,,,,攻击+484,40000
200724,紫韵,夜阑卧听风吹雨，铁马冰河入梦来。,65,0,1,6,,200004,攻击加值#630,,4,1,2000,,,,攻击+630,80000
200725,湛金,恍恍与之去，驾鸿凌紫冥。,75,0,1,6,,200005,攻击加值#819,,5,1,2000,,,,攻击+819,320000
200726,凤尾,"云青青兮欲雨, 水澹澹兮生烟。",85,0,1,6,,200006,攻击加值#1064,,6,1,2000,,,,攻击+1064,1280000
200727,风火游龙,扬鞭走马城南陌，朝逢驿使秦川客。,95,0,1,6,,200007,攻击加值#1384,,7,1,2000,,,,攻击+1384,5120000
200728,暴雨梨花,只缘春欲尽，留著伴梨花。,105,0,1,6,,200008,攻击加值#1799,,8,1,2000,,,,攻击+1799,20480000
200729,八宝玲珑,粉蝶双双穿槛舞，帘卷晚天疏雨。,115,0,1,6,,200009,攻击加值#2338,,9,1,2000,,,,攻击+2338,81920000
200730,流星赶月,银鞍照白马，飒沓如流星。,120,0,1,6,,200010,攻击加值#3040,,10,1,2000,,,,攻击+3040,327680000
200731,蒲叶,池上日相待，知君殊未回。,20,0,2,6,,200011,攻击加值#377,,1,1,2000,,,,攻击+377,10000
200732,雕翎,纱窗日落渐黄昏，金屋无人见泪痕。,45,0,2,6,,200012,攻击加值#490,,2,1,2000,,,,攻击+490,20000
200733,芭蕉,寂寞空庭春欲晚，梨花满地不开门。,55,0,2,6,,200013,攻击加值#637,,3,1,2000,,,,攻击+637,40000
200734,清风,旧山虽在不关身，且向长安过暮春。,65,0,2,6,,200014,攻击加值#829,,4,1,2000,,,,攻击+829,80000
200735,呼风唤雨,南朝四百八十寺，多少楼台烟雨中。,75,0,2,6,,200015,攻击加值#1077,,5,1,2000,,,,攻击+1077,320000
200736,夺命书生,冷艳金歇雪，余香乍入衣。,85,0,2,6,,200016,攻击加值#1401,,6,1,2000,,,,攻击+1401,1280000
200737,离恨歌,回眸一笑百媚生，六宫粉黛无颜色。,95,0,2,6,,200017,攻击加值#1821,,7,1,2000,,,,攻击+1821,5120000
200738,一叶一菩提,一树一菩提，一土一如来,105,0,2,6,,200018,攻击加值#2367,,8,1,2000,,,,攻击+2367,20480000
200739,一花一世界,一花一天堂，一草一世界,115,0,2,6,,200019,攻击加值#3077,,9,1,2000,,,,攻击+3077,81920000
200740,三千世界,二入笙歌云幕下，三千世界雪花中。,120,0,2,6,,200020,攻击加值#4000,,10,1,2000,,,,攻击+4000,327680000
200741,短匕,人情薄似云，风景疾如箭。,20,0,4,6,,200021,攻击加值#347,,1,1,2000,,,,攻击+347,10000
200742,毒匕,栖泊云安县，消中内相毒。,45,0,4,6,,200022,攻击加值#451,,2,1,2000,,,,攻击+451,20000
200743,孤影,孤舟蓑笠翁，独钓寒江雪。,55,0,4,6,,200023,攻击加值#586,,3,1,2000,,,,攻击+586,40000
200744,花刺,花间一壶酒，独酌无相亲。,65,0,4,6,,200024,攻击加值#762,,4,1,2000,,,,攻击+762,80000
200745,隐水,青山隐隐水迢迢，秋尽江南草未凋。,75,0,4,6,,200025,攻击加值#991,,5,1,2000,,,,攻击+991,320000
200746,龙鳞,君王好长袖，新作舞衣宽。,85,0,4,6,,200026,攻击加值#1288,,6,1,2000,,,,攻击+1288,1280000
200747,鱼肠,似此星辰非昨夜，为谁风露立中宵。,95,0,4,6,,200027,攻击加值#1675,,7,1,2000,,,,攻击+1675,5120000
200748,寒月,秋霜欲下手先知，灯底裁缝剪刀冷。,105,0,4,6,,200028,攻击加值#2178,,8,1,2000,,,,攻击+2178,20480000
200749,龙牙,斜倚云端千壶掩寂寞，纵使他人空笑我。,115,0,4,6,,200029,攻击加值#2831,,9,1,2000,,,,攻击+2831,81920000
200750,尊神,岩扉松径长寂寥，惟有幽人夜来去。,120,0,4,6,,200030,攻击加值#3680,,10,1,2000,,,,攻击+3680,327680000
200751,长剑,迁客犹未老，圣朝今复归。,20,0,8,6,,200031,攻击加值#234,,1,1,2000,,,,攻击+234,10000
200752,含光,山楼彩凤栖寒月，宴殿金麟吐御香。,45,0,8,6,,200032,攻击加值#304,,2,1,2000,,,,攻击+304,20000
200753,夺命,待浮花浪蕊俱尽，伴君幽独。,55,0,8,6,,200033,攻击加值#395,,3,1,2000,,,,攻击+395,40000
200754,胜邪,一朝春去红颜老，花落人亡两不知。,65,0,8,6,,200034,攻击加值#514,,4,1,2000,,,,攻击+514,80000
200755,龙泉,桃溪惆怅不能过，红艳纷纷落地多。,75,0,8,6,,200035,攻击加值#668,,5,1,2000,,,,攻击+668,320000
200756,赤霄,闻道郭西千树雪，欲将君去醉如何。,85,0,8,6,,200036,攻击加值#868,,6,1,2000,,,,攻击+868,1280000
200757,纯钧,淮阳多病偶求欢，客袖侵霜与烛盘。,95,0,8,6,,200037,攻击加值#1129,,7,1,2000,,,,攻击+1129,5120000
200758,湛卢,砌下梨花一堆雪，明年谁此凭栏杆？,105,0,8,6,,200038,攻击加值#1467,,8,1,2000,,,,攻击+1467,20480000
200759,莫邪,以命为注，为王铸兵。,115,0,8,6,,200039,攻击加值#1908,,9,1,2000,,,,攻击+1908,81920000
200760,干将,乱世争雄，竟求强锋。,120,0,8,6,,200040,攻击加值#2480,,10,1,2000,,,,攻击+2480,327680000
200761,腰刀,青青一树伤心色，曾入几人离恨中。,20,0,16,6,,200041,攻击加值#98,,1,1,2000,,,,攻击+98,10000
200762,苗刀,秋霜欲下手先知，灯底裁缝剪刀冷。,45,0,16,6,,200042,攻击加值#127,,2,1,2000,,,,攻击+127,20000
200763,柳叶,柳色黄金嫩，梨花白雪香。,55,0,16,6,,200043,攻击加值#166,,3,1,2000,,,,攻击+166,40000
200764,胜邪,一朝春去红颜老，花落人亡两不知。,65,0,16,6,,200044,攻击加值#215,,4,1,2000,,,,攻击+215,80000
200765,龙舌,杨花落尽子规啼，闻道龙标过五溪。,75,0,16,6,,200045,攻击加值#280,,5,1,2000,,,,攻击+280,320000
200766,龙牙,斜倚云端千壶掩寂寞，纵使他人空笑我。,85,0,16,6,,200046,攻击加值#364,,6,1,2000,,,,攻击+364,1280000
200767,大夏龙雀,万战自称不提刃，生来双眼篾群容。,95,0,16,6,,200047,攻击加值#473,,7,1,2000,,,,攻击+473,5120000
200768,刈鹿,我自横刀向天笑，去留肝胆两昆仑。,105,0,16,6,,200048,攻击加值#615,,8,1,2000,,,,攻击+615,20480000
200769,极乐,三月雪连夜，未应伤物华。,115,0,16,6,,200049,攻击加值#800,,9,1,2000,,,,攻击+800,81920000
200770,鸣鸿,醉卧美人漆，醒掌杀人权。,120,0,16,6,,200050,攻击加值#1040,,10,1,2000,,,,攻击+1040,327680000
200771,铁甲,你以为这就是全铁吗,20,1,1,6,,200051,生命上限加值#730#防御加值#112,,11,1,2000,,,,生命+730\n防御+112,10000
200772,寒霜铠甲,"满堂花醉三千客,一剑寒霜十四州",42,1,1,6,,200052,生命上限加值#949#防御加值#146,,12,1,2000,,,,生命+949\n防御+146,20000
200773,破山铠甲,据说愚公移山的时候就是穿的这套装备,52,1,1,6,,200053,生命上限加值#1233#防御加值#190,,13,1,2000,,,,生命+1233\n防御+190,40000
200774,麒麟铠甲,这不是真正的麒麟,62,1,1,6,,200054,生命上限加值#1604#防御加值#247,,14,1,2000,,,,生命+1604\n防御+247,80000
200775,天行铠甲,天行健，君子以自强不“吸”。,72,1,1,6,,200055,生命上限加值#2085#防御加值#321,,15,1,2000,,,,生命+2085\n防御+321,320000
200776,离火铠甲,离离原上草，一岁一枯荣,82,1,1,6,,200056,生命上限加值#2710#防御加值#417,,16,1,2000,,,,生命+2710\n防御+417,1280000
200777,创始者铠甲,盘古开天辟地之时，大热，遂脱，但不幸被偷,92,1,1,6,,200057,生命上限加值#3523#防御加值#542,,17,1,2000,,,,生命+3523\n防御+542,5120000
200778,幻影铠甲,你打不中我,102,1,1,6,,200058,生命上限加值#4580#防御加值#704,,18,1,2000,,,,生命+4580\n防御+704,20480000
200779,神威铠甲,神的威严，谁人敢于冒犯,112,1,1,6,,200059,生命上限加值#5954#防御加值#915,,19,1,2000,,,,生命+5954\n防御+915,81920000
200780,灭世者铠甲,走路时请把步子放轻点,120,1,1,6,,200060,生命上限加值#7740#防御加值#1190,,20,1,2000,,,,生命+7740\n防御+1190,327680000
200781,素袍,可以稍稍抵抗寒冷,20,1,2,6,,200061,生命上限加值#628#防御加值#70,,11,1,2000,,,,生命+628\n防御+70,10000
200782,无痕法袍,雁过无声，风过无痕,42,1,2,6,,200062,生命上限加值#816#防御加值#91,,12,1,2000,,,,生命+816\n防御+91,20000
200783,千波法袍,想知道什么是千波？扔一块石头到水里不就知道了,52,1,2,6,,200063,生命上限加值#1061#防御加值#118,,13,1,2000,,,,生命+1061\n防御+118,40000
200784,踏雪法袍,燕过留影，踏雪无痕,62,1,2,6,,200064,生命上限加值#1380#防御加值#153,,14,1,2000,,,,生命+1380\n防御+153,80000
200785,飞雪法袍,一丈之内全无雪花,72,1,2,6,,200065,生命上限加值#1794#防御加值#199,,15,1,2000,,,,生命+1794\n防御+199,320000
200786,锦帽貂裘,锦帽貂裘，千骑卷平岗,82,1,2,6,,200066,生命上限加值#2332#防御加值#259,,16,1,2000,,,,生命+2332\n防御+259,1280000
200787,极光法袍,传说，这是烛龙幻化而成,92,1,2,6,,200067,生命上限加值#3031#防御加值#337,,17,1,2000,,,,生命+3031\n防御+337,5120000
200788,天魔法袍,上天入地，无所不能,102,1,2,6,,200068,生命上限加值#3941#防御加值#438,,18,1,2000,,,,生命+3941\n防御+438,20480000
200789,奇门遁甲,八门全开，搞死一个不亏，搞死两个赚了,112,1,2,6,,200069,生命上限加值#5123#防御加值#569,,19,1,2000,,,,生命+5123\n防御+569,81920000
200790,鲲鹏法袍,一日三千里，不是问题,120,1,2,6,,200070,生命上限加值#6660#防御加值#740,,20,1,2000,,,,生命+6660\n防御+740,327680000
200791,软皮甲,虽然软，但是穿起来很舒服,20,1,4,6,,200071,生命上限加值#679#防御加值#75,,11,1,2000,,,,生命+679\n防御+75,10000
200792,无影甲,你是鬼吗？不是，我只是没有影子,42,1,4,6,,200072,生命上限加值#883#防御加值#98,,12,1,2000,,,,生命+883\n防御+98,20000
200793,寒芒轻甲,一点寒芒先到，随后枪出如龙,52,1,4,6,,200073,生命上限加值#1147#防御加值#127,,13,1,2000,,,,生命+1147\n防御+127,40000
200794,流光轻甲,逝川与流光，飘忽不相待,62,1,4,6,,200074,生命上限加值#1492#防御加值#166,,14,1,2000,,,,生命+1492\n防御+166,80000
200795,猎影轻甲,影子，哪里逃,72,1,4,6,,200075,生命上限加值#1939#防御加值#215,,15,1,2000,,,,生命+1939\n防御+215,320000
200796,银光轻甲,纯银打造，童受无欺,82,1,4,6,,200076,生命上限加值#2521#防御加值#280,,16,1,2000,,,,生命+2521\n防御+280,1280000
200797,影闪轻甲,穿上即可隐身，宅男的福音,92,1,4,6,,200077,生命上限加值#3277#防御加值#364,,17,1,2000,,,,生命+3277\n防御+364,5120000
200798,复仇者轻甲,复仇者，定当忍辱负重,102,1,4,6,,200078,生命上限加值#4260#防御加值#473,,18,1,2000,,,,生命+4260\n防御+473,20480000
200799,贪狼轻甲,十八般武艺，样样都不通,112,1,4,6,,200079,生命上限加值#5538#防御加值#615,,19,1,2000,,,,生命+5538\n防御+615,81920000
200800,无极轻甲,眼睛的距离，就是无极的距离,120,1,4,6,,200080,生命上限加值#7200#防御加值#800,,20,1,2000,,,,生命+7200\n防御+800,327680000
200801,锁子重甲,金钟罩，铁布衫,20,1,8,6,,200081,生命上限加值#849#防御加值#118,,11,1,2000,,,,生命+849\n防御+118,10000
200802,逍遥重甲,天地任我游,42,1,8,6,,200082,生命上限加值#1103#防御加值#153,,12,1,2000,,,,生命+1103\n防御+153,20000
200803,随风重甲,脱下可以放风筝,52,1,8,6,,200083,生命上限加值#1434#防御加值#199,,13,1,2000,,,,生命+1434\n防御+199,40000
200804,寒芒重甲,能让人不寒而战,62,1,8,6,,200084,生命上限加值#1865#防御加值#259,,14,1,2000,,,,生命+1865\n防御+259,80000
200805,狂风重甲,就让风吹的更狂烈点吧,72,1,8,6,,200085,生命上限加值#2424#防御加值#337,,15,1,2000,,,,生命+2424\n防御+337,320000
200806,流浪者重甲,我一直都在流浪，但我不曾见过海洋,82,1,8,6,,200086,生命上限加值#3151#防御加值#438,,16,1,2000,,,,生命+3151\n防御+438,1280000
200807,霸王重甲,霸者，气吞山河,92,1,8,6,,200087,生命上限加值#4096#防御加值#569,,17,1,2000,,,,生命+4096\n防御+569,5120000
200808,毁灭重甲,我原付出我的生命，只原毁灭对面,102,1,8,6,,200088,生命上限加值#5325#防御加值#740,,18,1,2000,,,,生命+5325\n防御+740,20480000
200809,七杀重甲,杀意已决,112,1,8,6,,200089,生命上限加值#6923#防御加值#962,,19,1,2000,,,,生命+6923\n防御+962,81920000
200810,破军重甲,我行我素,120,1,8,6,,200090,生命上限加值#9000#防御加值#1250,,20,1,2000,,,,生命+9000\n防御+1250,327680000
200811,秘银皇袍,百毒不侵,20,1,16,6,,200091,生命上限加值#1188#防御加值#189,,11,1,2000,,,,生命+1188\n防御+189,10000
200812,万象皇袍,穿上此装，犹如万象附体,42,1,16,6,,200092,生命上限加值#1545#防御加值#245,,12,1,2000,,,,生命+1545\n防御+245,20000
200813,金汤皇袍,来打我呀，来呀,52,1,16,6,,200093,生命上限加值#2008#防御加值#319,,13,1,2000,,,,生命+2008\n防御+319,40000
200814,紫金皇袍,闪闪发光,62,1,16,6,,200094,生命上限加值#2610#防御加值#414,,14,1,2000,,,,生命+2610\n防御+414,80000
200815,九鼎皇袍,男子汉大丈夫，一言九鼎,72,1,16,6,,200095,生命上限加值#3394#防御加值#539,,15,1,2000,,,,生命+3394\n防御+539,320000
200816,日月乾坤,天地无极，日月乾坤,82,1,16,6,,200096,生命上限加值#4412#防御加值#700,,16,1,2000,,,,生命+4412\n防御+700,1280000
200817,应龙皇袍,水虺五百年化为蛟，蛟千年化为龙，龙五百年为角龙，千年为应龙,92,1,16,6,,200097,生命上限加值#5735#防御加值#910,,17,1,2000,,,,生命+5735\n防御+910,5120000
200818,御龙者皇袍,凭此物可以领取巨龙一头,102,1,16,6,,200098,生命上限加值#7456#防御加值#1183,,18,1,2000,,,,生命+7456\n防御+1183,20480000
200819,天巡皇袍,来自一位前往人间界巡游的天仙,112,1,16,6,,200099,生命上限加值#9692#防御加值#1538,,19,1,2000,,,,生命+9692\n防御+1538,81920000
200820,太虚皇袍,我本楚狂人，凤歌笑孔丘。,120,1,16,6,,200100,生命上限加值#12600#防御加值#2000,,20,1,2000,,,,生命+12600\n防御+2000,327680000
200821,铁靴,你以为这就是全铁吗,20,2,1,6,,200101,生命上限加值#487#防御加值#112,,21,1,2000,,,,生命+487\n防御+112,10000
200822,寒霜铠靴,"满堂花醉三千客,一剑寒霜十四州",40,2,1,6,,200102,生命上限加值#633#防御加值#146,,22,1,2000,,,,生命+633\n防御+146,20000
200823,破山铠靴,据说愚公移山的时候就是穿的这套装备,50,2,1,6,,200103,生命上限加值#822#防御加值#190,,23,1,2000,,,,生命+822\n防御+190,40000
200824,麒麟铠靴,这不是真正的麒麟,60,2,1,6,,200104,生命上限加值#1069#防御加值#247,,24,1,2000,,,,生命+1069\n防御+247,80000
200825,天行铠靴,天行健，君子以自强不“吸”。,70,2,1,6,,200105,生命上限加值#1390#防御加值#321,,25,1,2000,,,,生命+1390\n防御+321,320000
200826,离火铠靴,离离原上草，一岁一枯荣,80,2,1,6,,200106,生命上限加值#1807#防御加值#417,,26,1,2000,,,,生命+1807\n防御+417,1280000
200827,创始者铠靴,盘古开天辟地之时，大热，遂脱，但不幸被偷,90,2,1,6,,200107,生命上限加值#2349#防御加值#542,,27,1,2000,,,,生命+2349\n防御+542,5120000
200828,幻影铠靴,你打不中我,100,2,1,6,,200108,生命上限加值#3053#防御加值#704,,28,1,2000,,,,生命+3053\n防御+704,20480000
200829,神威铠靴,神的威严，谁人敢于冒犯,110,2,1,6,,200109,生命上限加值#3969#防御加值#915,,29,1,2000,,,,生命+3969\n防御+915,81920000
200830,灭世者铠靴,走路时请把步子放轻点,120,2,1,6,,200110,生命上限加值#5160#防御加值#1190,,30,1,2000,,,,生命+5160\n防御+1190,327680000
200831,布鞋,可以稍稍抵抗寒冷,20,2,2,6,,200111,生命上限加值#419#防御加值#70,,21,1,2000,,,,生命+419\n防御+70,10000
200832,无痕法靴,雁过无声，风过无痕,40,2,2,6,,200112,生命上限加值#544#防御加值#91,,22,1,2000,,,,生命+544\n防御+91,20000
200833,千波法靴,想知道什么是千波？扔一块石头到水里不就知道了,50,2,2,6,,200113,生命上限加值#708#防御加值#118,,23,1,2000,,,,生命+708\n防御+118,40000
200834,踏雪法靴,燕过留影，踏雪无痕,60,2,2,6,,200114,生命上限加值#920#防御加值#153,,24,1,2000,,,,生命+920\n防御+153,80000
200835,飞雪法靴,一丈之内全无雪花,70,2,2,6,,200115,生命上限加值#1196#防御加值#199,,25,1,2000,,,,生命+1196\n防御+199,320000
200836,锦帽貂裘鞋,锦帽貂裘，千骑卷平岗,80,2,2,6,,200116,生命上限加值#1555#防御加值#259,,26,1,2000,,,,生命+1555\n防御+259,1280000
200837,极光法靴,传说，这是烛龙幻化而成,90,2,2,6,,200117,生命上限加值#2021#防御加值#337,,27,1,2000,,,,生命+2021\n防御+337,5120000
200838,天魔法靴,上天入地，无所不能,100,2,2,6,,200118,生命上限加值#2627#防御加值#438,,28,1,2000,,,,生命+2627\n防御+438,20480000
200839,奇门遁甲靴,八门全开，搞死一个不亏，搞死两个赚了,110,2,2,6,,200119,生命上限加值#3415#防御加值#569,,29,1,2000,,,,生命+3415\n防御+569,81920000
200840,鲲鹏法靴,一日三千里，不是问题,120,2,2,6,,200120,生命上限加值#4440#防御加值#740,,30,1,2000,,,,生命+4440\n防御+740,327680000
200841,软皮轻靴,虽然软，但是穿起来很舒服,20,2,4,6,,200121,生命上限加值#453#防御加值#75,,21,1,2000,,,,生命+453\n防御+75,10000
200842,无影轻靴,你是鬼吗？不是，我只是没有影子,40,2,4,6,,200122,生命上限加值#588#防御加值#98,,22,1,2000,,,,生命+588\n防御+98,20000
200843,寒芒轻靴,一点寒芒先到，随后枪出如龙,50,2,4,6,,200123,生命上限加值#765#防御加值#127,,23,1,2000,,,,生命+765\n防御+127,40000
200844,流光轻靴,逝川与流光，飘忽不相待,60,2,4,6,,200124,生命上限加值#994#防御加值#166,,24,1,2000,,,,生命+994\n防御+166,80000
200845,猎影轻靴,影子，哪里逃,70,2,4,6,,200125,生命上限加值#1293#防御加值#215,,25,1,2000,,,,生命+1293\n防御+215,320000
200846,银光轻靴,纯银打造，童受无欺,80,2,4,6,,200126,生命上限加值#1681#防御加值#280,,26,1,2000,,,,生命+1681\n防御+280,1280000
200847,影闪轻靴,穿上即可隐身，宅男的福音,90,2,4,6,,200127,生命上限加值#2185#防御加值#364,,27,1,2000,,,,生命+2185\n防御+364,5120000
200848,复仇者轻鞋,复仇者，定当忍辱负重,100,2,4,6,,200128,生命上限加值#2840#防御加值#473,,28,1,2000,,,,生命+2840\n防御+473,20480000
200849,贪狼轻靴,十八般武艺，样样都不通,110,2,4,6,,200129,生命上限加值#3692#防御加值#615,,29,1,2000,,,,生命+3692\n防御+615,81920000
200850,无极轻靴,眼睛的距离，就是无极的距离,120,2,4,6,,200130,生命上限加值#4800#防御加值#800,,30,1,2000,,,,生命+4800\n防御+800,327680000
200851,锁子重靴,金钟罩，铁布衫,20,2,8,6,,200131,生命上限加值#487#防御加值#118,,21,1,2000,,,,生命+487\n防御+118,10000
200852,逍遥重靴,天地任我游,40,2,8,6,,200132,生命上限加值#633#防御加值#153,,22,1,2000,,,,生命+633\n防御+153,20000
200853,随风重靴,脱下可以放风筝,50,2,8,6,,200133,生命上限加值#822#防御加值#199,,23,1,2000,,,,生命+822\n防御+199,40000
200854,寒芒重靴,能让人不寒而战,60,2,8,6,,200134,生命上限加值#1069#防御加值#259,,24,1,2000,,,,生命+1069\n防御+259,80000
200855,狂风重靴,就让风吹的更狂烈点吧,70,2,8,6,,200135,生命上限加值#1390#防御加值#337,,25,1,2000,,,,生命+1390\n防御+337,320000
200856,流浪重靴,我一直都在流浪，但我不曾见过海洋,80,2,8,6,,200136,生命上限加值#1807#防御加值#438,,26,1,2000,,,,生命+1807\n防御+438,1280000
200857,霸王重靴,霸者，气吞山河,90,2,8,6,,200137,生命上限加值#2349#防御加值#569,,27,1,2000,,,,生命+2349\n防御+569,5120000
200858,毁灭重靴,我原付出我的生命，只原毁灭对面,100,2,8,6,,200138,生命上限加值#3053#防御加值#740,,28,1,2000,,,,生命+3053\n防御+740,20480000
200859,七杀重靴,杀意已决,110,2,8,6,,200139,生命上限加值#3969#防御加值#962,,29,1,2000,,,,生命+3969\n防御+962,81920000
200860,破军重靴,我行我素,120,2,8,6,,200140,生命上限加值#5160#防御加值#1250,,30,1,2000,,,,生命+5160\n防御+1250,327680000
200861,秘银帝靴,百毒不侵,20,2,16,6,,200141,生命上限加值#487#防御加值#189,,21,1,2000,,,,生命+487\n防御+189,10000
200862,万象帝靴,穿上此装，犹如万象附体,40,2,16,6,,200142,生命上限加值#633#防御加值#245,,22,1,2000,,,,生命+633\n防御+245,20000
200863,金汤帝靴,来打我呀，来呀,50,2,16,6,,200143,生命上限加值#822#防御加值#319,,23,1,2000,,,,生命+822\n防御+319,40000
200864,紫金帝靴,闪闪发光,60,2,16,6,,200144,生命上限加值#1069#防御加值#414,,24,1,2000,,,,生命+1069\n防御+414,80000
200865,九鼎帝靴,男子汉大丈夫，一言九鼎,70,2,16,6,,200145,生命上限加值#1390#防御加值#539,,25,1,2000,,,,生命+1390\n防御+539,320000
200866,日月乾坤靴,天地无极，日月乾坤,80,2,16,6,,200146,生命上限加值#1807#防御加值#700,,26,1,2000,,,,生命+1807\n防御+700,1280000
200867,应龙帝靴,水虺五百年化为蛟，蛟千年化为龙，龙五百年为角龙，千年为应龙,90,2,16,6,,200147,生命上限加值#2349#防御加值#910,,27,1,2000,,,,生命+2349\n防御+910,5120000
200868,御龙者帝靴,凭此物可以领取巨龙一头,100,2,16,6,,200148,生命上限加值#3053#防御加值#1183,,28,1,2000,,,,生命+3053\n防御+1183,20480000
200869,天巡帝靴,来自一位前往人间界巡游的天仙,110,2,16,6,,200149,生命上限加值#3969#防御加值#1538,,29,1,2000,,,,生命+3969\n防御+1538,81920000
200870,太虚帝靴,我本楚狂人，凤歌笑孔丘。,120,2,16,6,,200150,生命上限加值#5160#防御加值#2000,,30,1,2000,,,,生命+5160\n防御+2000,327680000
200871,牛角戒指,一头牛可以做一百个戒指,20,3,31,6,,200151,攻击加值#189#生命上限加值#283,,31,1,2000,,,,攻击+189\n生命+283,10000
200872,钻石戒指,钻石恒久远，一颗永流传,44,3,31,6,,200152,攻击加值#245#生命上限加值#368,,32,1,2000,,,,攻击+245\n生命+368,20000
200873,无尘戒指,带上此物即可不用洗澡,54,3,31,6,,200153,攻击加值#319#生命上限加值#478,,33,1,2000,,,,攻击+319\n生命+478,40000
200874,红莲戒指,红莲之火是地狱的业火，可以烧尽所有带灵魂的事物,64,3,31,6,,200154,攻击加值#414#生命上限加值#622,,34,1,2000,,,,攻击+414\n生命+622,80000
200875,玄冰戒指,夏天必备之物,74,3,31,6,,200155,攻击加值#539#生命上限加值#808,,35,1,2000,,,,攻击+539\n生命+808,320000
200876,皎月戒指,代表月亮消灭你,84,3,31,6,,200156,攻击加值#700#生命上限加值#1050,,36,1,2000,,,,攻击+700\n生命+1050,1280000
200877,无双戒指,天上天下，独一无二,94,3,31,6,,200157,攻击加值#910#生命上限加值#1365,,37,1,2000,,,,攻击+910\n生命+1365,5120000
200878,战神戒指,战神者，上天下地，无所不能,104,3,31,6,,200158,攻击加值#1183#生命上限加值#1775,,38,1,2000,,,,攻击+1183\n生命+1775,20480000
200879,七杀戒指,杀意已决，不死不回家,114,3,31,6,,200159,攻击加值#1538#生命上限加值#2308,,39,1,2000,,,,攻击+1538\n生命+2308,81920000
200880,修罗戒指,非人，非鬼，非神,120,3,31,6,,200160,攻击加值#2000#生命上限加值#3000,,40,1,2000,,,,攻击+2000\n生命+3000,327680000
200881,青玉珠,勉强加点属性，总比没有好,20,4,31,6,,200161,生命上限加值#566#防御加值#94,,41,1,2000,,,,生命+566\n防御+94,10000
200882,治疗宝珠,记得吃药，不要放弃治疗,46,4,31,6,,200162,生命上限加值#736#防御加值#123,,42,1,2000,,,,生命+736\n防御+123,20000
200883,孤云珠,云无心以出岫，泉涓涓而始流,56,4,31,6,,200163,生命上限加值#956#防御加值#159,,43,1,2000,,,,生命+956\n防御+159,40000
200884,定风珠,“我的风筝怎么飞不起来了啊”,66,4,31,6,,200164,生命上限加值#1243#防御加值#207,,44,1,2000,,,,生命+1243\n防御+207,80000
200885,金刚珠,除了硬，我还没发现有什么用！,76,4,31,6,,200165,生命上限加值#1616#防御加值#269,,45,1,2000,,,,生命+1616\n防御+269,320000
200886,离火宝珠,离离原上草，一岁一枯荣。谁知盘中餐，粒粒皆辛苦,86,4,31,6,,200166,生命上限加值#2101#防御加值#350,,46,1,2000,,,,生命+2101\n防御+350,1280000
200887,寂灭宝珠,方圆十里，不留任何活口,96,4,31,6,,200167,生命上限加值#2731#防御加值#455,,47,1,2000,,,,生命+2731\n防御+455,5120000
200888,血煞宝珠,不知染了多少鲜血，才会红的如此妖艳,106,4,31,6,,200168,生命上限加值#3550#防御加值#592,,48,1,2000,,,,生命+3550\n防御+592,20480000
200889,万劫宝珠,佛曰：一劫为一世,116,4,31,6,,200169,生命上限加值#4615#防御加值#769,,49,1,2000,,,,生命+4615\n防御+769,81920000
200890,星辰宝珠,一颗星辰宝珠即为一个大千世界,120,4,31,6,,200170,生命上限加值#6000#防御加值#1000,,50,1,2000,,,,生命+6000\n防御+1000,327680000
200891,《秋水》,落霞与孤鹜齐飞，秋水共长天一色,20,5,31,6,,200171,攻击加值#189#防御加值#94,,51,1,2000,,,,攻击+189\n防御+94,10000
200892,《西江月》,明月别枝惊鹊，清风半夜鸣蝉。,48,5,31,6,,200172,攻击加值#245#防御加值#123,,52,1,2000,,,,攻击+245\n防御+123,20000
200893,《满江红》,壮志饥餐胡虏肉，笑谈渴饮匈奴血。,58,5,31,6,,200173,攻击加值#319#防御加值#159,,53,1,2000,,,,攻击+319\n防御+159,40000
200894,《红莲》,火焰化红莲，天罪自消衍，闻说福寿俱增延,68,5,31,6,,200174,攻击加值#414#防御加值#207,,54,1,2000,,,,攻击+414\n防御+207,80000
